"08-05-2015","1.934","905","065","0","1.355","46","0","0","168"
"09-05-2015","3.631","18.925","1411","4","611","316","61","60","2.248"
"10-05-2015","3.204","14.228","1057","1","602","226","14","77","1.719"
"11-05-2015","2.673","6.756","502","8","749","190","23","4","962"
"12-05-2015","2.495","5.020","373","1","876","171","0","0","736"
"13-05-2015","2.760","7.790","579","15","726","172","34","18","1.094"
"14-05-2015","2.687","5.614","417","2","782","216","13","1","983"
"15-05-2015","2.793","8.169","607","14","801","218","8","7","1.092"
"16-05-2015","4.061","19.971","1484","18","532","247","101","118","2.700"
"17-05-2015","3.349","8.520","633","12","606","186","46","73","1.766"
"18-05-2015","2.961","11.998","891","20","936","189","18","51","1.371"
"19-05-2015","2.911","12.425","923","14","827","186","18","54","1.351"
"20-05-2015","2.569","6.008","446","8","783","214","15","2","939"
"21-05-2015","3.228","16.291","121","18","616","237","48","52","1.766"
"22-05-2015","2.529","6.111","454","8","820","190","14","5","882"
"23-05-2015","4.197","17.928","1332","17","533","262","79","132","2.880"
"24-05-2015","3.899","13.893","1032","6","641","222","33","140","2.502"
"25-05-2015","2.519","5.109","38","8","861","200","0","0","847"
"26-05-2015","2.357","4.430","329","6","1.269","156","0","0","644"
"27-05-2015","3.209","7.498","557","18","692","196","64","50","1.676"
"28-05-2015","2.811","8.490","631","14","771","212","8","13","1.148"
"29-05-2015","2.558","5.650","42","8","789","208","0","0","890"
"30-05-2015","4.170","21.479","1598","16","503","230","55","153","2.794"
"31-05-2015","3.533","18.995","1411","12","660","269","86","43","2.092"
"01-06-2015","3.354","16.836","1251","8","586","248","35","70","1.862"
"02-06-2015","3.369","15.944","1185","29","640","214","15","93","1.827"
"03-06-2015","3.168","14.273","106","11","721","178","16","89","1.592"
"04-06-2015","3.470","16.060","1193","11","724","239","38","70","1.939"
"05-06-2015","3.134","13.594","101","16","677","215","36","52","1.583"
"06-06-2015","3.436","15.480","115","11","520","246","78","42","1.927"
"07-06-2015","3.634","19.440","1448","8","966","210","28","130","2.155"
"08-06-2015","3.267","13.926","1035","21","701","265","63","29","1.785"
